X1,X2,Y
0.85,0.39,0.412539502
-0.2,0.27,-0.106566751
0.35,-0.28,0.277149991
0.82,-0.05,0.382183956
-0.3,0.94,-0.763239018
-0.79,-0.86,1.60314213
0.62,-1,1.507855452
-0.81,-0.87,1.366118343
-0.14,0.23,-0.249349826
0.22,0.16,-0.338343158
0.28,-0.92,1.206433987
0.94,-0.39,1.202781979
-0.14,0.36,-0.497506047
0.52,-0.35,0.668828193
-0.74,1,-0.412386412
0.89,-0.86,1.66922404
0.48,0.41,-0.236373368
-0.3,-0.54,0.664646053
-0.09,-0.49,0.376519476
-1,0.96,0.248489969
-0.5,-0.71,0.961931039
0.65,0.73,-0.72383079
-0.52,0.82,-0.513781776
0.33,-0.98,0.970597246
-0.25,0.23,-0.260439022
0.1,0.94,-1.143032212
0.17,-0.36,0.242629949
0.51,0.24,0.132392901
0.81,-0.99,1.687117433
-0.63,-0.44,0.501058934
0.25,0.18,0.02591707
0.91,0.52,0.507353279
-0.74,0.77,-0.301110763
0.31,0.28,-0.233987223
-0.01,-0.65,0.91533555
-0.54,-0.16,0.628913734
-0.51,-0.86,1.142917937
-0.2,0.38,-0.239002375
0.29,-0.11,0.432063589
-0.33,0.17,-0.291905161
0.46,0.29,0.020849484
0.37,0.75,-0.273556545
0.37,-0.76,0.894949898
0.05,0.53,0.046204981
-0.71,-0.34,0.895851014
0,0.18,-0.267649679
0.08,0.91,-1.16209918
-0.25,0.91,-0.786974475
-0.48,-0.62,0.868514238
-0.55,-0.22,0.701891371
0.59,-0.08,0.51406296
-0.36,-0.83,1.274166927
-0.4,-0.75,0.817272255
-0.76,-0.94,1.765895785
-0.02,0.07,-0.330495631
-0.99,0.29,0.602067466
0.28,0.97,-0.906170954
-0.77,0.38,0.331075983
-0.75,0.89,-0.333507873
0.01,0.95,-0.86944211
0.23,0.33,-0.201598027
-0.16,0.65,-0.883652139
0.05,-0.28,0.444136648
-0.55,-0.52,0.678275432
-0.3,-0.95,0.807051147
-0.01,-0.26,0.460091373
0.32,0.53,-0.30308887
-0.29,-0.81,0.922069305
-0.08,-0.16,0.340149755
-0.78,0.86,-0.491681773
0.09,-0.1,0.199480344
0.96,0.08,0.888894666
-0.34,0.8,-0.52733629
-0.01,0.48,-0.337961309
0.97,-0.17,1.034784156
0.85,-0.91,1.598348905
-0.3,0.74,-0.537636669
-0.47,-0.5,0.794342564
-0.5,0.46,-0.556004561
-0.08,-0.55,0.545731102
0.8,0.53,0.47474264
0.86,0.9,-0.033653857
-0.06,0.76,-1.13531853
-0.48,0.46,-0.295670085
0.05,0.95,-1.021330375
-0.9,0.81,-0.001258776
0.6,-0.18,0.442067645
-0.56,0.19,0.191247798
-0.06,-0.85,1.108897651
